last-generated=2020-09-04
statistics-initialization=
{
  "nonlinear": "42, 16, 16, 16, 16",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 13, 0, 0, 0, 13,   0, 0, 0, 8",
  "nonlinear": "0, 0, 0, 0, 0, 0, 0, 0, 1",
  "number of continuous time states": "188",
  "numerical Jacobians": "0"
}
time=[0e+00, 6.048e+05]
heaAndCon.yEHea=[0e+00, 2.0134448e+08, 3.85598592e+08, 5.5694912e+08, 7.17722176e+08, 8.66876416e+08, 9.81029888e+08, 1.05839488e+09, 1.119856768e+09, 1.176595712e+09, 1.234068224e+09, 1.292638208e+09, 1.355787008e+09, 1.418205056e+09, 1.483015168e+09, 1.55015104e+09, 1.619662848e+09, 1.68964736e+09, 1.758386304e+09, 1.82556224e+09, 1.888606464e+09, 1.942353536e+09, 1.9859744e+09, 2.0239712e+09, 2.065829632e+09, 2.113882368e+09, 2.16441472e+09, 2.215475456e+09, 2.26619264e+09, 2.318440192e+09, 2.373670656e+09, 2.430898176e+09, 2.49072256e+09, 2.554097408e+09, 2.616065536e+09, 2.670166528e+09, 2.715789568e+09, 2.755536896e+09, 2.793655296e+09, 2.836882688e+09, 2.886104832e+09, 2.938439936e+09, 2.993787392e+09, 3.052369408e+09, 3.112874496e+09, 3.175741184e+09, 3.240550912e+09, 3.30637184e+09, 3.370675712e+09, 3.427846656e+09, 3.475928064e+09, 3.51678848e+09, 3.555781632e+09, 3.600706816e+09, 3.655067904e+09, 3.71547008e+09, 3.77902464e+09, 3.846976e+09, 3.919321856e+09, 3.993449472e+09, 4.071686144e+09, 4.160150784e+09, 4.252800512e+09, 4.325897728e+09, 4.368243712e+09, 4.392474624e+09, 4.406289408e+09, 4.421576704e+09, 4.44711168e+09, 4.480939008e+09, 4.522594304e+09, 4.571553792e+09, 4.627717632e+09, 4.690956288e+09, 4.760879616e+09, 4.837362688e+09, 4.919532032e+09, 4.991438848e+09, 5.039366144e+09, 5.082381824e+09, 5.126492672e+09, 5.171894272000001e+09, 5.228510207999999e+09, 5.298651648e+09, 5.378007552e+09, 5.464467456e+09, 5.557613568e+09, 5.656281088e+09, 5.759634944e+09, 5.868544512e+09, 5.981574144e+09, 6.084246016e+09, 6.153513472e+09, 6.197836288e+09, 6.226756608e+09, 6.247645696e+09, 6.27659008e+09, 6.32119808e+09, 6.375890944e+09, 6.439307264e+09, 6.509735424e+09]
EHeaFlo.y=[0e+00, 1.91741776e+08, 3.66597184e+08, 5.2999072e+08, 6.8413472e+08, 8.28457984e+08, 9.42148992e+08, 1.02810208e+09, 1.101238912e+09, 1.165425792e+09, 1.227003136e+09, 1.287297664e+09, 1.352439552e+09, 1.416244352e+09, 1.481925888e+09, 1.549618432e+09, 1.619636864e+09, 1.690114816e+09, 1.759253376e+09, 1.826694528e+09, 1.88946944e+09, 1.941961344e+09, 1.983633664e+09, 2.019430784e+09, 2.059611648e+09, 2.106827776e+09, 2.156978176e+09, 2.207802112e+09, 2.258317824e+09, 2.310396672e+09, 2.36556544e+09, 2.422767104e+09, 2.482595072e+09, 2.546049792e+09, 2.607645184e+09, 2.660502016e+09, 2.704542464e+09, 2.74273792e+09, 2.779689728e+09, 2.822550272e+09, 2.8721344e+09, 2.925155584e+09, 2.98134912e+09, 3.040890112e+09, 3.102353408e+09, 3.166125056e+09, 3.23175808e+09, 3.298262272e+09, 3.362784256e+09, 3.419190528e+09, 3.46565504e+09, 3.504578816e+09, 3.541727232e+09, 3.585480704e+09, 3.63954176e+09, 3.700142592e+09, 3.76411392e+09, 3.832609792e+09, 3.905611264e+09, 3.980364032e+09, 4.059100416e+09, 4.14558464e+09, 4.233709824e+09, 4.303556096e+09, 4.352337408e+09, 4.393911296e+09, 4.424128512e+09, 4.451099648e+09, 4.485361664e+09, 4.525521408e+09, 4.57101824e+09, 4.621040128e+09, 4.675049472e+09, 4.736533504e+09, 4.804890624e+09, 4.877386752e+09, 4.952946688e+09, 5.020258816e+09, 5.071012864e+09, 5.117963264e+09, 5.162925056e+09, 5.207555072e+09, 5.260469759999999e+09, 5.327950848e+09, 5.402216448e+09, 5.480436224e+09, 5.562331648e+09, 5.6475904e+09, 5.73585408e+09, 5.830827008e+09, 5.93029888e+09, 6.021710848e+09, 6.0846848e+09, 6.138809344e+09, 6.190844416e+09, 6.232830976e+09, 6.275751936e+09, 6.32785152e+09, 6.385545216e+09, 6.446588928e+09, 6.50918656e+09]
TSetRoo.y=[2.951499938964844e+02, 2.951499938964844e+02]
sinZonFlo.TRooAir=[2.931499938964844e+02, 2.951543273925781e+02, 2.95153564453125e+02, 2.951529846191406e+02, 2.951522521972656e+02, 2.951601257324219e+02, 2.951607971191406e+02, 2.951553955078125e+02, 2.951513671875e+02, 2.951496887207031e+02, 2.9514990234375e+02, 2.951483154296875e+02, 2.951500854492188e+02, 2.951485900878906e+02, 2.951495666503906e+02, 2.951489868164062e+02, 2.951495971679688e+02, 2.951504516601562e+02, 2.951502380371094e+02, 2.951506652832031e+02, 2.951529846191406e+02, 2.951526794433594e+02, 2.951533203125e+02, 2.951493835449219e+02, 2.951482543945312e+02, 2.951492919921875e+02, 2.951498107910156e+02, 2.951500244140625e+02, 2.95150634765625e+02, 2.951495361328125e+02, 2.951493530273438e+02, 2.951494140625e+02, 2.951489562988281e+02, 2.951500549316406e+02, 2.951517944335938e+02, 2.951524353027344e+02, 2.951517333984375e+02, 2.951503295898438e+02, 2.951492309570312e+02, 2.951484069824219e+02, 2.951490173339844e+02, 2.951493835449219e+02, 2.951490173339844e+02, 2.951495666503906e+02, 2.951493530273438e+02, 2.951494140625e+02, 2.951497192382812e+02, 2.951499938964844e+02, 2.951518859863281e+02, 2.95152587890625e+02, 2.951517944335938e+02, 2.951507568359375e+02, 2.95148681640625e+02, 2.951468200683594e+02, 2.951481323242188e+02, 2.951492614746094e+02, 2.951488037109375e+02, 2.951487731933594e+02, 2.951495361328125e+02, 2.951494140625e+02, 2.95146728515625e+02, 2.951480407714844e+02, 2.951543579101562e+02, 2.951592712402344e+02, 2.951549072265625e+02, 2.951529846191406e+02, 2.951504211425781e+02, 2.951471862792969e+02, 2.951477661132812e+02, 2.951479187011719e+02, 2.951480102539062e+02, 2.951481628417969e+02, 2.951476440429688e+02, 2.951482543945312e+02, 2.951481018066406e+02, 2.951483459472656e+02, 2.9515087890625e+02, 2.951571044921875e+02, 2.951510009765625e+02, 2.951510620117188e+02, 2.95150634765625e+02, 2.951478576660156e+02, 2.951469116210938e+02, 2.951472473144531e+02, 2.951487426757812e+02, 2.95148681640625e+02, 2.951485595703125e+02, 2.951488037109375e+02, 2.951478881835938e+02, 2.95148681640625e+02, 2.951510009765625e+02, 2.951598815917969e+02, 2.951573486328125e+02, 2.951541748046875e+02, 2.95152587890625e+02, 2.951490173339844e+02, 2.951449584960938e+02, 2.95146240234375e+02, 2.951474914550781e+02, 2.9514794921875e+02, 2.951478576660156e+02]
flo.sou.air.vol.T=[2.931499938964844e+02, 2.951499328613281e+02, 2.951502685546875e+02, 2.951505432128906e+02, 2.951502075195312e+02, 2.951676940917969e+02, 2.951697998046875e+02, 2.955757141113281e+02, 2.954850769042969e+02, 2.953867492675781e+02, 2.951396789550781e+02, 2.951077270507812e+02, 2.951484680175781e+02, 2.951468811035156e+02, 2.951483459472656e+02, 2.951475830078125e+02, 2.951483459472656e+02, 2.951494750976562e+02, 2.951493530273438e+02, 2.951500244140625e+02, 2.951538391113281e+02, 2.951533508300781e+02, 2.951539306640625e+02, 2.95148681640625e+02, 2.951469421386719e+02, 2.951485595703125e+02, 2.951493225097656e+02, 2.95149658203125e+02, 2.951504211425781e+02, 2.95149169921875e+02, 2.951489868164062e+02, 2.951491088867188e+02, 2.951485595703125e+02, 2.95150390625e+02, 2.951535949707031e+02, 2.951539306640625e+02, 2.951524658203125e+02, 2.951503295898438e+02, 2.951485290527344e+02, 2.951472778320312e+02, 2.951483459472656e+02, 2.951488952636719e+02, 2.951485290527344e+02, 2.951492614746094e+02, 2.951490478515625e+02, 2.95149169921875e+02, 2.951495666503906e+02, 2.951499938964844e+02, 2.95153076171875e+02, 2.951542358398438e+02, 2.951526794433594e+02, 2.951506652832031e+02, 2.951478576660156e+02, 2.951453857421875e+02, 2.951473693847656e+02, 2.951488342285156e+02, 2.951483154296875e+02, 2.951483154296875e+02, 2.951493225097656e+02, 2.951492004394531e+02, 2.951459045410156e+02, 2.951474304199219e+02, 2.951602172851562e+02, 2.9516943359375e+02, 2.960078735351562e+02, 2.96819580078125e+02, 2.970792541503906e+02, 2.966751403808594e+02, 2.962966613769531e+02, 2.959790344238281e+02, 2.956652221679688e+02, 2.953493347167969e+02, 2.950122375488281e+02, 2.951445617675781e+02, 2.951470642089844e+02, 2.9514697265625e+02, 2.95151123046875e+02, 2.951643371582031e+02, 2.957015686035156e+02, 2.956268310546875e+02, 2.954023132324219e+02, 2.952366943359375e+02, 2.951127624511719e+02, 2.95145751953125e+02, 2.951473388671875e+02, 2.951474914550781e+02, 2.951471557617188e+02, 2.951474609375e+02, 2.951462707519531e+02, 2.951475524902344e+02, 2.951514892578125e+02, 2.951720275878906e+02, 2.954054565429688e+02, 2.964501342773438e+02, 2.971729125976562e+02, 2.973175964355469e+02, 2.967192687988281e+02, 2.962552185058594e+02, 2.958659362792969e+02, 2.954558715820312e+02, 2.950546569824219e+02]
flo.eas.air.vol.T=[2.931499938964844e+02, 2.948187561035156e+02, 2.948109130859375e+02, 2.947953796386719e+02, 2.947904968261719e+02, 2.950626525878906e+02, 2.951693725585938e+02, 2.951468811035156e+02, 2.951517333984375e+02, 2.951473083496094e+02, 2.951490783691406e+02, 2.951446838378906e+02, 2.951492614746094e+02, 2.951456604003906e+02, 2.951481323242188e+02, 2.951466979980469e+02, 2.951484375e+02, 2.951507568359375e+02, 2.951502990722656e+02, 2.951516418457031e+02, 2.9515869140625e+02, 2.951559753417969e+02, 2.951570434570312e+02, 2.951473388671875e+02, 2.951453247070312e+02, 2.951480407714844e+02, 2.951494750976562e+02, 2.951500549316406e+02, 2.951515808105469e+02, 2.951487121582031e+02, 2.951483154296875e+02, 2.951485595703125e+02, 2.951473388671875e+02, 2.95152099609375e+02, 2.951563720703125e+02, 2.951549072265625e+02, 2.95152587890625e+02, 2.951493530273438e+02, 2.951469421386719e+02, 2.95146240234375e+02, 2.951475524902344e+02, 2.951485595703125e+02, 2.951475524902344e+02, 2.951490478515625e+02, 2.951484985351562e+02, 2.95148681640625e+02, 2.951494445800781e+02, 2.951503601074219e+02, 2.951563720703125e+02, 2.951565856933594e+02, 2.951531677246094e+02, 2.951513061523438e+02, 2.951461486816406e+02, 2.951421508789062e+02, 2.951452026367188e+02, 2.951481018066406e+02, 2.9514697265625e+02, 2.951468505859375e+02, 2.951488342285156e+02, 2.95148681640625e+02, 2.951324157714844e+02, 2.950048217773438e+02, 2.951583862304688e+02, 2.95173583984375e+02, 2.951458435058594e+02, 2.951529541015625e+02, 2.951502990722656e+02, 2.951417846679688e+02, 2.951439208984375e+02, 2.951440734863281e+02, 2.951446838378906e+02, 2.951459350585938e+02, 2.951441650390625e+02, 2.951467590332031e+02, 2.951224365234375e+02, 2.950639038085938e+02, 2.950657958984375e+02, 2.951779174804688e+02, 2.951452941894531e+02, 2.951492614746094e+02, 2.951467590332031e+02, 2.951424560546875e+02, 2.951429748535156e+02, 2.951422729492188e+02, 2.951086120605469e+02, 2.94997802734375e+02, 2.948915405273438e+02, 2.948146362304688e+02, 2.947221984863281e+02, 2.946999816894531e+02, 2.946995544433594e+02, 2.951861267089844e+02, 2.951536865234375e+02, 2.951482238769531e+02, 2.951514587402344e+02, 2.951438903808594e+02, 2.951369934082031e+02, 2.951397094726562e+02, 2.951331787109375e+02, 2.950180053710938e+02, 2.949408264160156e+02]
flo.nor.air.vol.T=[2.931499938964844e+02, 2.9481884765625e+02, 2.948138427734375e+02, 2.948005981445312e+02, 2.947984008789062e+02, 2.948437194824219e+02, 2.9496826171875e+02, 2.951554870605469e+02, 2.951573486328125e+02, 2.951508178710938e+02, 2.951515808105469e+02, 2.9514697265625e+02, 2.951509399414062e+02, 2.951472778320312e+02, 2.951493530273438e+02, 2.951478271484375e+02, 2.951493530273438e+02, 2.951514282226562e+02, 2.951509094238281e+02, 2.951519470214844e+02, 2.951567687988281e+02, 2.951564025878906e+02, 2.951574096679688e+02, 2.951478881835938e+02, 2.951459045410156e+02, 2.951483154296875e+02, 2.95149658203125e+02, 2.951501770019531e+02, 2.95151611328125e+02, 2.9514892578125e+02, 2.951485290527344e+02, 2.951487121582031e+02, 2.951475524902344e+02, 2.951492614746094e+02, 2.951530151367188e+02, 2.951555786132812e+02, 2.951539611816406e+02, 2.951499328613281e+02, 2.951474914550781e+02, 2.951467895507812e+02, 2.951479797363281e+02, 2.951488647460938e+02, 2.951478881835938e+02, 2.951492309570312e+02, 2.951487121582031e+02, 2.951488647460938e+02, 2.951495666503906e+02, 2.951502685546875e+02, 2.95154296875e+02, 2.951560668945312e+02, 2.951546325683594e+02, 2.951517944335938e+02, 2.951465454101562e+02, 2.951427307128906e+02, 2.951456298828125e+02, 2.951483764648438e+02, 2.951472778320312e+02, 2.951471557617188e+02, 2.951490478515625e+02, 2.951488647460938e+02, 2.951421813964844e+02, 2.950595092773438e+02, 2.950320129394531e+02, 2.951156616210938e+02, 2.95158203125e+02, 2.951567077636719e+02, 2.951536865234375e+02, 2.951452026367188e+02, 2.951466979980469e+02, 2.951465454101562e+02, 2.951468811035156e+02, 2.95147705078125e+02, 2.9514599609375e+02, 2.951275329589844e+02, 2.950622863769531e+02, 2.95012451171875e+02, 2.949689331054688e+02, 2.950283813476562e+02, 2.951549987792969e+02, 2.9515576171875e+02, 2.951508178710938e+02, 2.951454772949219e+02, 2.951234130859375e+02, 2.950032348632812e+02, 2.949484558105469e+02, 2.948598022460938e+02, 2.947726135253906e+02, 2.947117919921875e+02, 2.946327514648438e+02, 2.946106872558594e+02, 2.945727844238281e+02, 2.945915222167969e+02, 2.947009887695312e+02, 2.948753356933594e+02, 2.950270690917969e+02, 2.950632934570312e+02, 2.949453430175781e+02, 2.94861328125e+02, 2.948102722167969e+02, 2.947305603027344e+02, 2.946859130859375e+02]
flo.wes.air.vol.T=[2.931499938964844e+02, 2.94817138671875e+02, 2.948081665039062e+02, 2.947931518554688e+02, 2.947887573242188e+02, 2.9482763671875e+02, 2.949386596679688e+02, 2.951400756835938e+02, 2.9516015625e+02, 2.951526489257812e+02, 2.951491394042969e+02, 2.951459045410156e+02, 2.95150390625e+02, 2.951466674804688e+02, 2.951489562988281e+02, 2.951474304199219e+02, 2.951491088867188e+02, 2.951512756347656e+02, 2.951507568359375e+02, 2.951519165039062e+02, 2.951570129394531e+02, 2.951566467285156e+02, 2.951591186523438e+02, 2.951493225097656e+02, 2.951449279785156e+02, 2.951476440429688e+02, 2.951493225097656e+02, 2.951499633789062e+02, 2.951515197753906e+02, 2.951487121582031e+02, 2.951483459472656e+02, 2.951485595703125e+02, 2.951473083496094e+02, 2.951491394042969e+02, 2.951531677246094e+02, 2.951558837890625e+02, 2.951551818847656e+02, 2.951530151367188e+02, 2.951498718261719e+02, 2.9514453125e+02, 2.951471862792969e+02, 2.951483764648438e+02, 2.951474304199219e+02, 2.9514892578125e+02, 2.951484069824219e+02, 2.951486206054688e+02, 2.951493835449219e+02, 2.95150146484375e+02, 2.951544494628906e+02, 2.951564025878906e+02, 2.951549377441406e+02, 2.951532287597656e+02, 2.951473083496094e+02, 2.951403198242188e+02, 2.951448974609375e+02, 2.951479797363281e+02, 2.951469421386719e+02, 2.951468200683594e+02, 2.951488342285156e+02, 2.95148681640625e+02, 2.951364135742188e+02, 2.950076904296875e+02, 2.949791564941406e+02, 2.950571594238281e+02, 2.951594848632812e+02, 2.951749572753906e+02, 2.951680908203125e+02, 2.951396179199219e+02, 2.951414489746094e+02, 2.951432189941406e+02, 2.951441955566406e+02, 2.951455688476562e+02, 2.951438598632812e+02, 2.951465148925781e+02, 2.951443176269531e+02, 2.95083740234375e+02, 2.950285949707031e+02, 2.950769653320312e+02, 2.951575622558594e+02, 2.951579284667969e+02, 2.951582946777344e+02, 2.951500549316406e+02, 2.951406860351562e+02, 2.951018981933594e+02, 2.950307922363281e+02, 2.949291381835938e+02, 2.948312683105469e+02, 2.947612915039062e+02, 2.946758422851562e+02, 2.946606750488281e+02, 2.946228332519531e+02, 2.946353454589844e+02, 2.947347412109375e+02, 2.949283142089844e+02, 2.951874694824219e+02, 2.951660461425781e+02, 2.951254577636719e+02, 2.951365356445312e+02, 2.951416015625e+02, 2.951430969238281e+02, 2.950565795898438e+02]
flo.cor.air.vol.T=[2.931499938964844e+02, 2.951565246582031e+02, 2.951552734375e+02, 2.951541137695312e+02, 2.951533508300781e+02, 2.951553039550781e+02, 2.9515380859375e+02, 2.951544189453125e+02, 2.951514282226562e+02, 2.951509704589844e+02, 2.951510314941406e+02, 2.951514282226562e+02, 2.951509094238281e+02, 2.951507873535156e+02, 2.951506652832031e+02, 2.951505432128906e+02, 2.951504821777344e+02, 2.951504211425781e+02, 2.95150390625e+02, 2.951503601074219e+02, 2.951504821777344e+02, 2.951504211425781e+02, 2.95150390625e+02, 2.951502380371094e+02, 2.951500854492188e+02, 2.951501159667969e+02, 2.951501159667969e+02, 2.951501159667969e+02, 2.951501159667969e+02, 2.951500854492188e+02, 2.951500549316406e+02, 2.951500549316406e+02, 2.951500549316406e+02, 2.951500549316406e+02, 2.951570739746094e+02, 2.9517333984375e+02, 2.951856079101562e+02, 2.951963500976562e+02, 2.952010803222656e+02, 2.951992492675781e+02, 2.952001953125e+02, 2.952019958496094e+02, 2.95203125e+02, 2.952044067382812e+02, 2.952053527832031e+02, 2.952061157226562e+02, 2.952068481445312e+02, 2.952076721191406e+02, 2.952132568359375e+02, 2.952226867675781e+02, 2.952320861816406e+02, 2.952391662597656e+02, 2.952417602539062e+02, 2.952384948730469e+02, 2.952371826171875e+02, 2.9523681640625e+02, 2.952359008789062e+02, 2.95234619140625e+02, 2.952334594726562e+02, 2.95232421875e+02, 2.952284851074219e+02, 2.951934814453125e+02, 2.951922302246094e+02, 2.952282104492188e+02, 2.953495483398438e+02, 2.955235290527344e+02, 2.9560400390625e+02, 2.955395202636719e+02, 2.954768676757812e+02, 2.954281616210938e+02, 2.953841247558594e+02, 2.953551025390625e+02, 2.953223876953125e+02, 2.953301391601562e+02, 2.953154296875e+02, 2.952897644042969e+02, 2.952670288085938e+02, 2.953023376464844e+02, 2.953802795410156e+02, 2.95375732421875e+02, 2.953556518554688e+02, 2.953506164550781e+02, 2.953231811523438e+02, 2.953036499023438e+02, 2.952757263183594e+02, 2.952251281738281e+02, 2.951637268066406e+02, 2.951162414550781e+02, 2.950660400390625e+02, 2.951488952636719e+02, 2.951501770019531e+02, 2.951511535644531e+02, 2.95155029296875e+02, 2.953850402832031e+02, 2.955950622558594e+02, 2.956579895019531e+02, 2.955394287109375e+02, 2.954462280273438e+02, 2.95371826171875e+02, 2.952810974121094e+02, 2.952106628417969e+02]
heaAndCon.fan.P=[0e+00, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03, 1.549556762695312e+03]
